"","Speciesscientificname","Speciescommonname","Species"
"219","alopias vulpinus","thresher shark","A. vulpinus"
"220","alosa aestivalis","blueback herring","A. aestivalis"
"221","alpheus formosus","striped snapping shrimp","A. formosus"
"222","collodes trispinosus","unnamed crab","C. trispinosus"
"223","dorosoma petenense","threadfin shad","D. petenense"
"224","oligoplites saurus","leatherjacket","O. saurus"
"225","parablennius marmoreus","gobies and blennies","P. marmoreus"
"226","carcharhinus obscurus","dusky shark","C. obscurus"
"227","hexapanopeus angustifrons","smooth mud crab","H. angustifrons"
"228","rhithropanopeus harrisii","harris mud crab","R. harrisii"
"229","carcharhinus limbatus","blacktip shark","C. limbatus"
"230","calappa sulcata","yellow box crab","C. sulcata"
"231","ogcocephalus rostellum","palefin batfish","O. rostellum"
"232","ophichthus gomesii","shrimp eel","O. gomesii"
"233","antennarius ocellatus","ocellated frogfish","A. ocellatus"
"234","elops saurus","ladyfish","E. saurus"
"235","mobula hypostoma","devil ray","M. hypostoma"
"236","carcharhinus isodon","finetooth shark","C. isodon"
"237","mugil curema","white mullet","M. curema"
"238","gobionellus oceanicus","gobies and blennies","G. oceanicus"
"239","myrophis punctatus","speckled worm eel","M. punctatus"
"240","coelocerus spinosus","channelnose spider crab","C. spinosus"
"241","micropanope nuttingi","beaded mud crab","M. nuttingi"
"242","podochela riisei","longfinger neck crab","P. riisei"
"243","mithrax hispidus","coral clinging crab","M. hispidus"
"244","pelia mutica","cryptic teardrop crab","P. mutica"
"245","hypoconcha arcuata","granulate shellback crab","H. arcuata"
"246","gobiesox strumosus","skilletfish","G. strumosus"
"247","clibanarius vittatus","thinstripe hermit","C. vittatus"
"248","squalus acanthias","spiny dogfish","S. acanthias"
"249","lobotes surinamensis","tripletail","L. surinamensis"
"250","cynoscion nebulosus","spotted seatrout","C. nebulosus"
"251","caranx ruber","bar jack","C. ruber"
"252","speocarcinus carolinensis","carolinian squareback cr","S. carolinensis"
"253","chelonia mydas","green sea turtle","C. mydas"
"254","ginglymostoma cirratum","nurse shark","G. cirratum"
"255","calappa gallus","lumpy box crab","C. gallus"
"256","dermochelys coriacea","pacific leatherback turt","D. coriacea"
"257","mugil cephalus","striped mullet","M. cephalus"
"258","acipenser oxyrinchus","atlantic sturgeon","A. oxyrinchus"
"259","glyptoxanthus erosus","eroded mud crab","G. erosus"
"260","pseudomedaeus agassizii","rough rubble crab","P. agassizii"
"261","priacanthus arenatus","bigeye","P. arenatus"
"262","scomber scombrus","atlantic mackerel","S. scombrus"
"263","pagurus annulipes","brown banded hermit crab","P. annulipes"
"264","pinnixa chaetopterana","tube pea crab","P. chaetopterana"
"265","scomberomorus regalis","painted mackerel","S. regalis"
"266","petrolisthes armatus","green porcelain crab","P. armatus"
"267","carcharhinus brevipinna","spinner shark","C. brevipinna"
"268","paguristes hummi","blue-spot hermit crab","P. hummi"
"269","limulus polyphemus","horseshoe crab","L. polyphemus"
"270","aluterus monoceros","unicorn filefish","A. monoceros"
"271","hypoconcha parasitica","rough shellback crab","H. parasitica"
"272","megalops atlanticus","tarpon","M. atlanticus"
"273","lophius americanus","goosefish","L. americanus"
"274","psenes pellucidus","bluefin driftfish","P. pellucidus"
"275","pinnaxodes floridensis","polkadotted pea crab","P. floridensis"
"276","alosa sapidissima","american shad","A. sapidissima"
"277","pinnixa floridana","unnamed pea crab","P. floridana"
"278","hyporhamphus meeki","american halfbeak","H. meeki"
"279","ophidion josephi","crested cusk-eel","O. josephi"
"280","antennarius radiosus","singlespot frogfish","A. radiosus"
"281","gobiosoma robustum","gobies and blennies","G. robustum"
"282","achirus lineatus","lined sole","A. lineatus"
"283","menidia beryllina","tidewater silverside","M. beryllina"
"284","ablennes hians","flat needlefish","A. hians"
"285","labrisomus nuchipinnis","gobies and blennies","L. nuchipinnis"
"286","syngnathus floridae","bermuda dusky pipefish","S. floridae"
"287","ogcocephalus corniger","longnose batfish","O. corniger"
"288","stomolophus meleagris","cannonball jelly","S. meleagris"
"289","eurypanopeus depressus","flatback mud crab","E. depressus"
"290","planes minutus","gulfweed crab","P. minutus"
"291","leucoraja garmani","rosette skate","L. garmani"
"292","echeneis neucratoides","whitefin sharksucker","E. neucratoides"
"293","torpedo nobiliana","atlantic torpedo","T. nobiliana"
"294","ogcocephalus vespertilio","longnose batfish","O. vespertilio"
"295","polyonyx gibbesi","eastern tube crab","P. gibbesi"
"296","etropus microstomus","smallmouth flounder","E. microstomus"
"297","charybdis hellerii","indo-pacific swimming crab","C. hellerii"
"298","leucoraja ocellata","winter skate","L. ocellata"
"299","coronis scolopendra","coronis scolopendra","C. scolopendra"
"300","diodon hystrix","porcupinefish","D. hystrix"
"301","mola mola","ocean sunfish","M. mola"
"302","hyperoglyphe perciformis","barrelfish","H. perciformis"
"303","epinephelus itajara","jewfish","E. itajara"
"304","merluccius bilinearis","silver hake","M. bilinearis"
"305","dorosoma cepedianum","gizzard shad","D. cepedianum"
"306","kathetostoma albigutta","lancer stargazer","K. albigutta"
"307","echiophis intertinctus","spotted spoon-nose eel","E. intertinctus"
"308","cynoscion arenarius","sand seatrout","C. arenarius"
"309","cryptopodia concava","cryptopodia concava","C. concava"
"310","letharchus velifer","sailfin eel","L. velifer"
"311","heterocrypta granulata","smooth elbow crab","H. granulata"
"312",NA,"american sand lance","A. americanus"
"313",NA,"ocellated flounder","A. ommata(=quadrocellat"
"314",NA,"purple sea urchin","A. punctulata"
"315",NA,"fourspine stickleback","A. quadracus"
"316",NA,"shads","Alosa spp."
"317",NA,"snapping shrimps","Alpheus spp."
"318",NA,"hermit crabs","Anomura paguridae"
"319",NA,"hermit crabs","Anomura thalassinidae"
"320",NA,"permit","T. falcatus"
"321",NA,"cunner","T. adspersus"
"322",NA,"butterfishes","Stromateidae"
"323",NA,"pufferfishes","Sphoeroides spp."
"324",NA,"drums","Sciaenidae"
"325",NA,"parrotfishes","Scaridae"
"326",NA,"shrimps","Sicyonia parri"
"327",NA,"coral banded shrimp","S. hispidus"
"328",NA,"penaeid shrimp","Penaeus spp."
"329",NA,"wreckfish","P. americanus"
"330",NA,"snake eels","Ophichthus spp."
"331",NA,"portunidae","O. stephensoni(=guadulp"
"332",NA,"eastern shiners","Notropis spp."
"333",NA,"mud snails","Nassarius spp."
"334",NA,"spottail shiner","N. hudsonius"
"335",NA,"golden shiner","N. crysoleucas"
"336",NA,"opossum shrimps","Mysida"
"337",NA,"cephalopod mullusc","Mollusca cephalopoda"
"338",NA,"tarpons","Megalopidae"
"339",NA,"river shrimps","Macrobrachium spp."
"340",NA,"gobies and blennies","M. thalassinus"
"341",NA,"largemouth bass","M. salmoides"
"342",NA,"river shrimps","M. ohione"
"343",NA,"longhorn sculpin","M. octodecemspinosus"
"344",NA,"periwinkles","L. parva"
"345",NA,"sunfishes","Lepomis spp."
"346",NA,"redear sunfish","L. microlophus"
"347",NA,"warmouth","L. gulosus"
"348",NA,"green sunfish","L. cyanellus"
"349",NA,"isopods","Isopoda"
"350",NA,"freshwater catfishes","Ictalurus spp."
"351",NA,"channel catfish","I. punctatus"
"352",NA,"blue catfish","I. furcatus"
"353",NA,"hippolyte shrimps","Hippolyte spp."
"354",NA,"halfbeak","H. unifasciatus"
"355",NA,"gobies and blennies","Gobionellus spp."
"356",NA,"gobies and blennies","Gobiidae"
"357",NA,"mojarras","Gerreidae"
"358",NA,"eastern mosquitofish","G. holbrooki"
