gridID,ShorelineT,ShorelineD,InletName,InletDist_,SAVDist_km
"1",Marsh,24.773304287270204,Lockwoods Folly Inlet,56.005297834531703,184.014525622156640
"2",Marsh,13.724376639134034,Lockwoods Folly Inlet,44.898008941377086,174.341322421338162
"3",Marsh,3.849032794274815,Lockwoods Folly Inlet,33.861081445203268,164.854408106425979
"4",Sediment Bank,2.803976936213885,Lockwoods Folly Inlet,22.996075402903664,155.592262892066714
"5",Marsh,6.174059738886238,Lockwoods Folly Inlet,12.750372861710838,146.559844883191943
"6",Marsh,7.283374216006456,Lockwoods Folly Inlet,6.915990068752182,137.871495763702882
"7",Modified,6.888957755945592,Cape Fear Inlet,8.353373125380640,129.563142094338360
"8",Marsh,1.590124286971515,Cape Fear Inlet,3.966927422126131,121.712639520441982
"9",Marsh,8.760706153687234,Cape Fear Inlet,14.605519106573938,114.414285081267749
"10",Marsh,20.132651346535205,Carolina Beach Inlet,27.682231416435275,107.780314845215230
"11",Marsh,30.048807089893170,Carolina Beach Inlet,33.848933648506211,101.940529828818100
"12",Marsh shoreline waterward of a vertical structure,41.340970045671916,Carolina Beach Inlet,42.145153044389644,97.038427585886879
"13",Marsh shoreline waterward of a vertical structure,51.378800797849344,Carolina Beach Inlet,51.552845735179943,93.222057856533823
"14",Sediment Bank,65.899806886337586,New Topsail Inlet,65.518159102276400,90.621282324186950
"15",Sediment Bank,75.364732159923435,New River Inlet,77.337438355493262,89.348342155683810
"16",Sediment Bank,80.922123250397803,New River Inlet,80.679272037854702,89.461410338057007
"17",Sediment Bank,85.672387570736561,New River Inlet,85.363330921070244,90.952861676253519
"18",Sediment Bank,87.281407938693235,Barden's Inlet,90.089658702727291,89.853164891719430
"19",Marsh,84.926870679874156,Barden's Inlet,88.167245562076786,87.655209470227206
"20",Sediment Bank,85.238127092671093,Barden's Inlet,87.636385062697073,86.848473191904944
"21",Sediment Bank,85.876901663426153,Barden's Inlet,88.522116603847792,87.471047812766287
"22",Sediment Bank,87.940698205015337,Barden's Inlet,90.782985147759632,89.493213248304230
"23",Sediment Bank,91.332963854725634,Barden's Inlet,94.320152699023581,92.826046360264598
"24",Sediment Bank,95.912840823610225,Barden's Inlet,98.996902165760062,97.321227055389116
"25",Sediment Bank,101.519719419216898,Barden's Inlet,104.660572378145403,102.837450354814720
"26",Sediment Bank,107.993749386197223,Barden's Inlet,111.160406109503427,109.221502615292877
"27",Sediment Bank,115.188803881984413,Barden's Inlet,118.358717792986468,116.327463230447066
"28",Sediment Bank,122.978384505915031,Drum Inlet,130.305876603630367,124.033013617783070
"29",Sediment Bank,131.256675356885353,Drum Inlet,136.692109843807145,138.287332409581040
"30",Marsh,150.016415832353033,Ocracoke Inlet,148.772951749364523,144.933865025479463
"31",Modified,25.700854910291437,Lockwoods Folly Inlet,55.671531995399334,179.018455190515937
"32",Modified,15.165793849711344,Lockwoods Folly Inlet,44.495033650141735,169.071144848274002
"33",Modified,7.125568639509490,Lockwoods Folly Inlet,33.339461619553312,159.284315418033998
"34",Marsh,6.354188256172670,Lockwoods Folly Inlet,22.236360543429392,149.689462627829869
"35",Marsh,0.544107206796248,Lockwoods Folly Inlet,11.340942087430248,140.323373104850361
"36",Marsh shoreline waterward of a vertical structure,0.574417825553246,Lockwoods Folly Inlet,3.742181566947783,131.206575012458984
"37",Marsh,1.684536273578961,Cape Fear Inlet,11.510143277281530,122.457010286060367
"38",Marsh,0.548742465414196,Cape Fear Inlet,8.860099084917964,114.128409131732923
"39",Marsh,5.769629948181774,Carolina Beach Inlet,14.648149807945853,106.319759856309872
"40",Modified,16.666009784784610,Carolina Beach Inlet,18.516192167464492,99.153993919578781
"41",Marsh shoreline waterward of a vertical structure,26.572559412563407,Carolina Beach Inlet,26.867632922679224,92.780199325631557
"42",Modified,38.619058227269093,Masonboro Inlet,38.183252505779237,87.371881661271473
"43",Sediment Bank,50.994830159247400,Rich Inlet,49.061703021035925,83.117728852458129
"44",Marsh,59.229551355561995,New Topsail Inlet,57.050756296048363,80.200517541233197
"45",Sediment Bank,65.712147593714249,New River Inlet,67.064770927336511,78.756310339861983
