"","gridID","gridArea_km","ITP","DPA_a","ShrimpTrawl_p","TrawlDredge_p","GillPoundNet_p","Restricted","WaterbodyCover","ShorelineType","ShorelineDist_km","InletName","InletDist_km","SAVDist_km","ShrimpTrawl_a","TrawlDredge_a","GillPoundNet_a","FishingAll_num","NoFishRest","Sedsize_common"
"108",595,116.46,"B",1.92746897352687,0,1.92747401734081,0.028539432452521,1.95601343155157,54.7879393376704,"Marsh",3.97853496601681,"Oregon inlet",38.3220773003715,29.7875439638786,54.7879393376704,52.8604653203296,54.7593999052178,4,52.8319259061188,"Mud"
"109",596,116.46,"B",10.0683728683082,5.95997053703862,6.11480276679244,0.00498036870758,6.11978300934306,59.5293100332154,"Sediment Bank",3.13220451426464,"Oregon inlet",28.1550832040102,19.565970403127,53.5693394961768,53.4145072664229,59.5243296645078,4,53.4095270238723,"Mud"
"110",597,116.46,"B",91.0181788039844,1.61642571184936,1.61642579975165,0,1.61642579975165,96.9605553006156,"Marsh",4.80683343972856,"Oregon inlet",18.9049906745016,9.86884537242225,95.3441295887662,95.3441295008639,96.9605553006156,4,95.3441295008639,"Mud"
"111",598,116.46,"B",99.7709031120659,48.9950162334054,48.995031747543,0,48.995031747543,99.9509249788207,"Marsh",6.07793489577054,"Oregon inlet",12.7535155689435,0.383512704461989,50.9559087454154,50.9558932312777,99.9509249788207,4,50.9558932312777,"Mud"
"112",599,116.46,"B",14.2840650193964,15.2136178322865,15.2137486353205,0,15.2137486353205,18.9620639664272,"Marsh",3.21945867307637,"Oregon inlet",14.4384718121389,3.30271848035995,3.74844613414072,3.74831533110673,18.9620639664272,4,3.74831533110673,"Mud"
"113",627,116.323,"B",87.7367743944223,0,0,0,0,87.571041405704,"Marsh",4.83027328968931,"Oregon inlet",14.4517643148159,6.29615653348479,87.571041405704,87.571041405704,87.571041405704,4,87.571041405704,"Sand"
"114",628,116.323,"B",79.6362140634484,6.9414834774735,17.1800231946926,0,17.1800231946926,84.257220131851,"Sediment Bank",1.42147997654102,"Oregon inlet",3.7867731524916,0.083403233669257,77.3157366543775,67.0771969371583,84.257220131851,4,67.0771969371583,"Mud"
"115",656,116.185,"A",3.81320827623309,0,0,1.47103450397069,1.47113023470845,38.9222356426932,"Miscellaneous",2.51411181819517,"Oregon inlet",26.8289248347628,17.0679827676545,38.9222356426932,38.9222356426932,37.4512011387225,4,37.4511054079847,"Mud"
"116",657,116.185,"A",70.0199906597628,0,4.48354526408883,0,4.48354526408883,87.7759798135947,"Marsh",3.05821612604771,"Oregon inlet",16.8974007235755,6.13346998017683,87.7759798135947,83.2924345495059,87.7759798135947,4,83.2924345495059,"Mud"
"117",658,116.185,"A",25.7323321026713,9.11761277224301,27.9184545577337,0,27.9184545577337,38.160277894274,"Marsh",3.21263466246543,"Oregon inlet",9.55203359539481,2.72592960454539,29.042665122031,10.2418233365403,38.160277894274,4,10.2418233365403,"Mud"
"118",686,116.047,"A",58.1015773560217,45.1145859309884,45.1145859309884,11.3250981534719,56.4402607972379,81.9030399388447,"Marsh",0.258210101829729,"Oregon inlet",31.955637558685,18.0456434935971,36.7884540078563,36.7884540078563,70.5779417853728,4,25.4627791416068,"Mud"
"119",687,116.047,"A",72.8341350160589,14.9720159027534,20.4088550087571,0,20.4088550087571,75.6245217844544,"Modified",2.17096320804656,"Oregon inlet",24.2366545584368,8.7981861359256,60.652505881701,55.2156667756973,75.6245217844544,4,55.2156667756973,"Mud"
"120",717,115.909,"A",22.9401772692849,18.3758680214818,18.3758680214818,0.094524308533732,18.4704149692693,30.0072978891724,"Modified",0.333763493607473,"Oregon inlet",33.3847884623001,18.1116446761798,11.6314298676906,11.6314298676906,29.9127735806387,4,11.5368829199031,"Mud"
